ORIGIN,DESTINATION,COMMODITY, TONS ,DATA YEAR
MO,PA,4349,305010,2015
MO,PA,8099,12322,2015
MO,TN,4349,1050050,2015
MO,TN,5155,1010638,2015
MO,TN,8099,50616,2015
MO,TX,4349,142006,2015
MO,TX,5155,675867,2015
MO,TX,8099,112045,2015
MO,WI,8099,270945,2015
MO,WV,8099,428640,2015
MP,CA,8099,77,2015
MP,GU,8099,531,2015
MS,AL,6168,71090,2015
MS,AL,8099,222730,2015
MS,AR,4400,34866,2015
MS,AR,8099,14952,2015
MS,CA,8099,3131,2015
MS,DE,8099,4994,2015
MS,FL,2229,4424395,2015
MS,FL,3200,239792,2015
MS,FO,1000,116330,2015
MS,FO,2229,8036630,2015
MS,FO,3100,627,2015
MS,FO,3200,64151,2015
MS,FO,4142,17820,2015
MS,FO,4349,950,2015
MS,FO,4600,98,2015
MS,FO,5155,249837,2015
MS,FO,5354,1848,2015
MS,FO,6168,80289,2015
MS,FO,7000,163413,2015
MS,FO,8099,23751,2015
MS,IA,8099,1983,2015
MS,IL,3100,6919,2015
MS,IL,8099,162641,2015
MS,IN,8099,10299,2015
MS,KY,5354,38531,2015
MS,KY,8099,1000815,2015
MS,LA,2100,160276,2015
MS,LA,2229,504216,2015
MS,LA,3200,365146,2015
MS,LA,4400,17905,2015
MS,LA,6168,4174862,2015
MS,LA,8099,81780,2015
MS,MN,8099,2402,2015
MS,MO,8099,4490,2015
MS,MS,2229,102301,2015
MS,MS,8099,347401,2015
MS,NC,8099,4994,2015
MS,NJ,8099,41960,2015
MS,OK,8099,63142,2015
MS,OT,7000,302,2015
MS,PA,8099,32693,2015
MS,TN,2229,33189,2015
MS,TN,4349,38361,2015
MS,TN,8099,49959,2015
MS,TX,2229,1129540,2015
MS,TX,3200,347350,2015
MS,TX,8099,121819,2015
MS,WI,8099,1204,2015
MS,WV,8099,1557,2015
NC,DE,8099,48511,2015
NC,FO,2229,936,2015
NC,FO,3100,64737,2015
NC,FO,3200,619021,2015
NC,FO,4142,1058583,2015
NC,FO,4349,12323,2015
NC,FO,4400,8283,2015
NC,FO,4600,5151,2015
NC,FO,5155,116641,2015
NC,FO,5354,47733,2015
NC,FO,6168,182578,2015
NC,FO,7000,301889,2015
NC,FO,8099,45139,2015
NC,LA,8099,22640,2015
NC,MD,8099,34806,2015
NC,NC,8099,1277660,2015
NC,NJ,8099,26450,2015
NC,RI,8099,9200,2015
NC,TS,8099,7260,2015
NC,VA,8099,26500,2015
NE,LA,8099,6800,2015
NH,FO,6168,6614,2015
NH,MA,8099,4473,2015
NH,NY,8099,11616,2015
NJ,AL,8099,8422,2015
NJ,CN,2229,208964,2015
NJ,CN,3200,25420,2015
NJ,CN,4142,22,2015
NJ,CN,5155,44,2015
NJ,CN,6168,1667,2015
NJ,CN,7000,2264,2015
NJ,CN,8099,44,2015
NJ,CT,2229,6459630,2015
NJ,CT,3200,550190,2015
NJ,DE,2100,747033,2015
NJ,DE,2229,1089714,2015
NJ,DE,3200,147529,2015
NJ,FL,2229,642679,2015
NJ,FL,3200,143515,2015
NJ,FO,1000,1594,2015
NJ,FO,2229,2691152,2015
NJ,FO,3100,17363,2015
NJ,FO,3200,1571113,2015
NJ,FO,4142,3532971,2015
NJ,FO,4349,46123,2015
NJ,FO,4400,2453302,2015
NJ,FO,4600,270423,2015
NJ,FO,5155,541532,2015
NJ,FO,5354,625126,2015
NJ,FO,6168,1758649,2015
NJ,FO,7000,3014426,2015
NJ,FO,8099,682523,2015
NJ,GA,8099,113122,2015
NJ,LA,8099,12628,2015
NJ,MA,2229,3016526,2015
NJ,MA,3200,530540,2015
NJ,MA,8099,6200,2015
NJ,MD,2229,506107,2015
NJ,MD,8099,224181,2015
NJ,ME,2229,578734,2015
NJ,ME,3200,284690,2015
NJ,MS,8099,21384,2015
NJ,NC,2229,125193,2015
NJ,NC,4400,89797,2015
NJ,NH,2229,413384,2015
NJ,NJ,2229,7373859,2015
NJ,NJ,3200,378989,2015
NJ,NJ,8099,829194,2015
NJ,NY,2229,10521399,2015
NJ,NY,3200,642286,2015
NJ,NY,8099,162766,2015
NJ,PA,2100,4924745,2015
NJ,PA,2229,1041899,2015
NJ,PA,3200,156391,2015
NJ,PA,8099,17,2015
NJ,PR,8099,400017,2015
NJ,RI,2229,2679459,2015
NJ,RI,3200,163427,2015
NJ,SC,2229,150830,2015
NJ,TX,2229,80155,2015
NJ,VA,2229,364190,2015
NJ,VA,8099,23290,2015
NY,CN,3200,1,2015
NY,CN,6168,47,2015
NY,CN,7000,1834,2015
NY,CT,2229,493675,2015
NY,CT,8099,173964,2015
NY,DE,8099,113699,2015
NY,FL,8099,20578,2015
NY,FO,1000,509,2015
NY,FO,2229,176480,2015
NY,FO,3100,3314,2015
NY,FO,3200,307602,2015
NY,FO,4142,126601,2015
NY,FO,4349,7386,2015
NY,FO,4400,260692,2015
NY,FO,4600,14003,2015
NY,FO,5155,51574,2015
NY,FO,5354,61111,2015
NY,FO,6168,249005,2015
NY,FO,7000,444096,2015
NY,FO,8099,200538,2015
NY,MA,2229,501339,2015
NY,MA,3200,115196,2015
NY,MA,8099,147038,2015
NY,MD,8099,7518,2015
NY,ME,2229,222111,2015
NY,ME,8099,15274,2015
NY,NJ,2100,2554540,2015
NY,NJ,2229,1046567,2015
NY,NJ,3200,9702,2015
NY,NJ,8099,1181921,2015
NY,NY,2229,1111896,2015
NY,NY,3200,199820,2015
NY,NY,5155,279956,2015
NY,NY,8099,3350268,2015
NY,PA,2229,51730,2015
NY,PA,8099,1158712,2015
NY,RI,3200,42005,2015
NY,RI,8099,244155,2015
NY,SC,8099,13660,2015
NY,VA,8099,12480,2015
OH,AL,6168,21287,2015
OH,AL,8099,14856,2015
OH,AR,8099,8847,2015
OH,CN,1000,2691089,2015
OH,CN,2229,24221,2015
OH,CN,3200,72,2015
OH,CN,4349,691930,2015
OH,CN,4600,44,2015
OH,CN,5155,7801,2015
OH,CN,5354,135,2015
OH,CN,6168,473217,2015
OH,CN,7000,395,2015
OH,CN,8099,14,2015
OH,FO,3200,126,2015
OH,FO,4142,197,2015
OH,FO,4349,9315,2015
OH,FO,4600,22,2015
OH,FO,5155,1284,2015
OH,FO,5354,403,2015
OH,FO,6168,181270,2015
OH,FO,7000,486,2015
OH,FO,8099,64,2015
OH,IL,4349,207185,2015
OH,IL,8099,166755,2015
OH,IN,1000,246650,2015
OH,IN,4400,141033,2015
OH,IN,8099,201574,2015
OH,KY,2229,120454,2015
OH,KY,4349,754922,2015
OH,KY,8099,1680517,2015
OH,LA,2229,91494,2015
OH,LA,3200,19655,2015
OH,LA,6168,1696494,2015
OH,LA,8099,80982,2015
OH,MI,1000,2341120,2015
OH,MI,4349,529874,2015
OH,MI,8099,78210,2015
OH,MN,8099,65452,2015
OH,MO,8099,158716,2015
OH,MS,8099,4629,2015
OH,NY,8099,30963,2015
OH,OH,1000,2774217,2015
OH,OH,2229,73479,2015
OH,OH,4349,2823792,2015
OH,OH,8099,3531799,2015
OH,OK,8099,1460,2015
OH,PA,1000,718137,2015
OH,PA,4349,904247,2015
OH,PA,8099,96351,2015
OH,TN,8099,31714,2015
OH,TX,2229,45963,2015
OH,TX,8099,59477,2015
OH,WI,1000,430770,2015
OH,WI,4349,199896,2015
OH,WI,8099,12604,2015
OH,WV,1000,2356624,2015
OH,WV,2229,81495,2015
OH,WV,4349,656273,2015
OH,WV,8099,35049,2015
OK,AL,4400,5830,2015
OK,AL,6168,39041,2015
OK,AR,4400,112295,2015
OK,AR,8099,6455,2015
OK,IA,8099,19600,2015
OK,IL,8099,140889,2015
OK,IN,8099,19652,2015
OK,KY,8099,8159,2015
OK,LA,1000,38554,2015
OK,LA,2229,177037,2015
OK,LA,6168,1404211,2015
OK,LA,8099,42689,2015
OK,MN,8099,9163,2015
OK,MO,8099,19100,2015
OK,MS,8099,21294,2015
OK,OH,8099,12800,2015
OK,TN,6168,42288,2015
OK,TN,8099,7616,2015
OK,TX,4400,6297,2015
OK,TX,8099,16322,2015
OK,WI,8099,3200,2015
OK,WV,8099,1600,2015
OR,CA,2100,229057,2015
OR,CA,8099,212457,2015
OR,CN,4142,40757,2015
OR,CN,7000,1,2015
OR,FO,3100,2045450,2015
OR,FO,3200,2528732,2015
OR,FO,4142,1936262,2015
OR,FO,4349,41062,2015
OR,FO,4400,27647,2015
OR,FO,4600,3025,2015
OR,FO,5155,24618,2015
OR,FO,5354,7893,2015
OR,FO,6168,3926545,2015
OR,FO,7000,104810,2015
OR,FO,8099,58868,2015
OR,HI,8099,159856,2015
OR,OR,4142,65769,2015
OR,OR,4349,2306364,2015
OR,OR,8099,753419,2015
OR,WA,2229,959638,2015
OR,WA,4142,604365,2015
OR,WA,4349,53212,2015
OR,WA,8099,482957,2015
OT,AK,8099,43494,2015
OT,AL,7000,8361,2015
OT,FL,8099,358,2015
OT,FO,5354,4,2015
OT,FO,7000,149,2015
OT,FO,8099,7,2015
OT,LA,2100,570254,2015
OT,LA,2229,146564,2015
OT,LA,3200,35734,2015
OT,LA,4349,198436,2015
OT,LA,5155,5079,2015
OT,LA,5354,4241,2015
OT,LA,6168,73572,2015
OT,LA,7000,1894079,2015
OT,LA,8099,349,2015
OT,MA,8099,14267,2015
OT,MS,8099,151,2015
OT,OT,8099,45875,2015
OT,TX,7000,105768,2015
OT,TX,8099,9708,2015
PA,AL,8099,55912,2015
PA,AR,1000,46275,2015
PA,AR,8099,14286,2015
PA,CN,1000,66168,2015
PA,CN,2229,35545,2015
PA,CN,7000,7661,2015
PA,CT,2229,249216,2015
PA,DE,8099,962412,2015
PA,FL,2229,34664,2015
PA,FO,1000,14509,2015
PA,FO,2229,931280,2015
PA,FO,3100,2656,2015
PA,FO,3200,240134,2015
PA,FO,4142,81997,2015
PA,FO,4349,4680,2015
PA,FO,4400,363867,2015
PA,FO,4600,14935,2015
PA,FO,5155,157517,2015
PA,FO,5354,123294,2015
PA,FO,6168,181713,2015
PA,FO,7000,248349,2015
PA,FO,8099,83282,2015
PA,IL,8099,22782,2015
PA,IN,1000,89914,2015
PA,IN,8099,24261,2015
PA,KY,1000,427265,2015
PA,KY,2229,213792,2015
PA,KY,4400,162797,2015
PA,KY,8099,3348,2015
PA,LA,2229,44418,2015
PA,LA,8099,6642,2015
PA,MA,8099,81043,2015
PA,MD,2229,116983,2015
PA,MD,8099,33111,2015
PA,ME,8099,7460,2015
PA,MS,8099,12217,2015
PA,NC,8099,2974,2015
PA,NH,8099,7541,2015
PA,NJ,2229,2399193,2015
PA,NJ,8099,19854,2015
PA,NY,2229,423380,2015
PA,OH,1000,2911390,2015
PA,OH,4349,443686,2015
PA,OH,8099,8068,2015
PA,OK,8099,15301,2015
PA,PA,1000,3083630,2015
PA,PA,2100,1138083,2015
PA,PA,2229,906717,2015
PA,PA,3200,794038,2015
PA,PA,4349,1024512,2015
PA,PA,8099,6113,2015
PA,RI,8099,96698,2015
PA,SC,8099,36465,2015
PA,TN,8099,50482,2015
PA,TX,2229,25668,2015
PA,TX,8099,241305,2015
PA,VA,2229,102695,2015
PA,VA,8099,449903,2015
PA,WV,1000,1456386,2015
PA,WV,2229,131118,2015
PA,WV,8099,182162,2015
PR,CN,3200,15,2015
PR,CN,7000,44,2015
PR,CN,8099,5,2015
PR,FL,7000,404764,2015
PR,FL,8099,318039,2015
PR,FO,2229,538452,2015
PR,FO,3200,35538,2015
PR,FO,4142,73994,2015
PR,FO,4349,231,2015
PR,FO,4400,96643,2015
PR,FO,4600,13690,2015
PR,FO,5155,24198,2015
PR,FO,5354,7317,2015
PR,FO,6168,26511,2015
PR,FO,7000,105339,2015
PR,FO,8099,9392,2015
PR,NJ,8099,225568,2015
PR,PR,8099,1447075,2015
PR,VI,8099,58597,2015
RI,CT,8099,109268,2015
RI,FO,3200,32452,2015
RI,FO,4349,1,2015
RI,FO,4400,600078,2015
RI,FO,5155,3,2015
RI,FO,7000,15902,2015
RI,MA,3200,56444,2015
RI,MA,8099,149803,2015
RI,MD,8099,7263,2015
RI,ME,8099,2145,2015
RI,NY,8099,1033,2015
RI,RI,3200,23773,2015
RI,RI,8099,22513,2015
RI,VA,8099,7182,2015
SC,CN,6168,74,2015
SC,CN,7000,26,2015
SC,FL,8099,375,2015
SC,FO,1000,426,2015
SC,FO,2229,19613,2015
SC,FO,3100,10669,2015
SC,FO,3200,1088409,2015
SC,FO,4142,1335222,2015
SC,FO,4349,61440,2015
SC,FO,4400,71007,2015
SC,FO,4600,58843,2015
SC,FO,5155,743103,2015
SC,FO,5354,250712,2015
SC,FO,6168,1300968,2015
SC,FO,7000,2205637,2015
SC,FO,8099,459860,2015
SC,GA,8099,3458,2015
SC,MD,8099,12051,2015
SC,NC,8099,15737,2015
SC,NJ,8099,2500,2015
SC,NY,8099,58063,2015
SC,PA,8099,4829,2015
SC,RI,8099,134287,2015
SC,SC,8099,403740,2015
TN,AL,4400,272479,2015
TN,AL,6168,19696,2015
TN,AL,8099,19240,2015
TN,AR,8099,77269,2015
TN,IL,2229,55589,2015
TN,IL,3200,58647,2015
TN,IL,4142,45457,2015
TN,IL,6168,8694,2015
TN,IL,8099,9266,2015
TN,IN,8099,7116,2015
TN,KY,2229,638271,2015
TN,KY,8099,56651,2015
TN,LA,2229,638994,2015
TN,LA,3200,42107,2015
TN,LA,6168,3660225,2015
TN,LA,8099,118885,2015
TN,MN,8099,15304,2015
TN,MO,2229,123096,2015
TN,MO,8099,118401,2015
TN,MS,2229,98871,2015
TN,MS,4400,16538,2015
TN,MS,6168,29061,2015
TN,MS,8099,12697,2015
TN,OH,8099,25338,2015
TN,OK,6168,17476,2015
TN,OK,8099,12777,2015
TN,PA,8099,19942,2015
TN,TN,2229,46497,2015
TN,TN,4349,1835260,2015
TN,TN,4600,109962,2015
TN,TN,8099,41956,2015
TN,TX,2229,31076,2015
TN,TX,3200,11358,2015
TN,TX,8099,13613,2015
TN,WV,8099,40695,2015
TS,AL,8099,44833,2015
TS,FL,8099,24071,2015
TS,LA,8099,163695,2015
TS,OT,8099,552523,2015
TS,PA,8099,26849,2015
TS,SC,8099,16481,2015
TS,TX,8099,526449,2015
TX,AL,2100,1024638,2015
TX,AL,2229,157846,2015
TX,AL,3200,1324992,2015
TX,AL,4400,224993,2015
TX,AL,8099,29653,2015
TX,AR,2229,54704,2015
TX,AR,3100,19427,2015
TX,AR,4400,569892,2015
TX,AR,5354,96482,2015
TX,AR,8099,19255,2015
TX,CA,8099,26843,2015
TX,CN,2100,7793637,2015
TX,CN,2229,3195525,2015
TX,CN,3200,113546,2015
TX,CN,4349,728,2015
TX,CN,4600,682625,2015
TX,CN,5354,822,2015
TX,CN,7000,5842,2015
TX,CN,8099,200950,2015
TX,CT,8099,59352,2015
TX,DE,8099,13806,2015
TX,FL,2229,4873877,2015
TX,FL,3200,2603624,2015
TX,FL,8099,342224,2015
TX,FO,1000,569035,2015
TX,FO,2100,2852273,2015
TX,FO,2229,109012051,2015
TX,FO,3100,326877,2015
TX,FO,3200,26585063,2015
TX,FO,4142,779260,2015
TX,FO,4349,1190429,2015
TX,FO,4400,502946,2015
TX,FO,4600,1396002,2015
TX,FO,5155,312350,2015
TX,FO,5354,595666,2015
TX,FO,6168,14070275,2015
TX,FO,7000,3236060,2015
TX,FO,8099,1984702,2015
TX,GA,2229,72350,2015
TX,GA,3200,387897,2015
TX,HI,8099,35072,2015
TX,IA,8099,7950,2015
TX,IL,2229,354218,2015
TX,IL,3100,41012,2015
TX,IL,3200,529059,2015
TX,IL,5354,36638,2015
TX,IL,8099,1509,2015
TX,IN,2229,42378,2015
TX,IN,5354,17592,2015
TX,IN,8099,956056,2015
TX,KY,2229,86711,2015
TX,KY,3200,350500,2015
TX,KY,4400,61429,2015
TX,KY,5354,42134,2015
TX,KY,8099,23053,2015
TX,LA,2100,17920398,2015
TX,LA,2229,8618020,2015
TX,LA,3100,44094,2015
TX,LA,3200,1947644,2015
TX,LA,4349,52818,2015
TX,LA,4400,95806,2015
TX,LA,5354,18360,2015
TX,LA,6168,156926,2015
TX,LA,7000,5147,2015
TX,LA,8099,293276,2015
TX,MD,8099,39951,2015
TX,ME,8099,8347,2015
TX,MN,8099,65617,2015
TX,MO,3100,18313,2015
TX,MO,8099,46806,2015
TX,MS,2100,614352,2015
TX,MS,2229,324444,2015
TX,MS,3100,24784,2015
TX,MS,3200,251979,2015
TX,MS,8099,3326,2015
TX,NC,8099,123455,2015
TX,NJ,2100,710933,2015
TX,NJ,2229,239396,2015
TX,NJ,8099,132459,2015
TX,NY,8099,14581,2015
TX,OH,2229,106933,2015
TX,OH,3200,89315,2015
TX,OH,8099,83605,2015
TX,OK,8099,7443,2015
TX,OT,2100,7495993,2015
TX,OT,2229,24656,2015
TX,OT,6168,5245,2015
TX,OT,7000,142513,2015
TX,OT,8099,11705,2015
TX,PA,2100,2244745,2015
TX,PA,2229,75794,2015
TX,PA,3200,640947,2015
TX,PA,5354,32386,2015
TX,PA,8099,5849,2015
TX,SC,3200,671926,2015
TX,SC,8099,9128,2015
TX,TN,2229,40964,2015
TX,TN,3100,33204,2015
TX,TN,3200,91064,2015
TX,TN,4400,76311,2015
TX,TN,5354,34880,2015
TX,TS,8099,106003,2015
TX,TX,1000,55995,2015
TX,TX,2100,15824606,2015
TX,TX,2229,41288615,2015
TX,TX,3100,126795,2015
TX,TX,3200,15809728,2015
TX,TX,4349,1132716,2015
TX,TX,4400,79450,2015
TX,TX,5354,361764,2015
TX,TX,6168,37759,2015
TX,TX,7000,3446,2015
TX,TX,8099,6355,2015
TX,VA,2229,34652,2015
TX,VA,8099,44830,2015
TX,WA,8099,123861,2015
TX,WV,2229,207412,2015
TX,WV,3200,242652,2015
TX,WV,8099,5360,2015
VA,AL,8099,9163,2015
VA,CN,1000,764813,2015
VA,CN,3200,23,2015
VA,CN,4142,37,2015
VA,CN,5155,43,2015
VA,CN,5354,3501,2015
VA,CN,6168,992,2015
VA,CN,7000,726,2015
VA,CN,8099,537,2015
VA,CT,8099,21914,2015
VA,DE,8099,150689,2015
VA,FL,8099,31081,2015
VA,FO,1000,25736290,2015
VA,FO,2229,318624,2015
VA,FO,3100,636476,2015
VA,FO,3200,1222714,2015
VA,FO,4142,3522384,2015
VA,FO,4349,71088,2015
VA,FO,4400,161599,2015
VA,FO,4600,93403,2015
VA,FO,5155,570582,2015
VA,FO,5354,462717,2015
VA,FO,6168,5375942,2015
VA,FO,7000,1862364,2015
VA,FO,8099,533038,2015
VA,GA,8099,32085,2015
VA,LA,8099,33170,2015
VA,MA,8099,488685,2015
VA,MD,8099,948076,2015
VA,ME,8099,19546,2015
VA,NC,4400,94238,2015
VA,NC,8099,63421,2015
VA,NJ,2100,186915,2015
VA,NJ,8099,395504,2015
VA,NY,8099,69799,2015
VA,PA,8099,576806,2015
VA,RI,8099,3905,2015
VA,SC,8099,45061,2015
VA,VA,2229,921072,2015
VA,VA,4349,1084092,2015
VA,VA,5354,6416,2015
VA,VA,6168,458845,2015
VA,VA,8099,279955,2015
VI,FL,8099,37852,2015
VI,FO,2229,171751,2015
VI,FO,3200,3,2015
VI,FO,4142,162,2015
VI,FO,4349,56600,2015
VI,FO,5155,31,2015
VI,FO,5354,37,2015
VI,FO,6168,1169,2015
VI,FO,7000,1209,2015
VI,LA,8099,220,2015
VI,NJ,8099,1,2015
VI,PA,8099,1072,2015
VI,PR,8099,23161,2015
VI,RI,8099,338,2015
VI,SC,8099,4,2015
VI,TX,8099,38537,2015
VI,VI,8099,95499,2015
WA,AK,2229,523220,2015
WA,AK,3200,21054,2015
WA,AK,4142,88172,2015
WA,AK,4349,22553,2015
WA,AK,5155,168325,2015
WA,AK,5354,219478,2015
WA,AK,6168,274746,2015
WA,AK,7000,1397627,2015
WA,AK,8099,315764,2015
WA,CA,2229,2719515,2015
WA,CA,4142,27682,2015
WA,CA,7000,11538,2015
WA,CA,8099,166759,2015
WA,CN,2229,1276297,2015
WA,CN,3200,180316,2015
WA,CN,4142,73,2015
WA,CN,4349,60538,2015
WA,CN,4600,32992,2015
WA,CN,5155,10313,2015
WA,CN,6168,32988,2015
WA,CN,7000,1997,2015
WA,CN,8099,188168,2015
WA,FO,1000,246,2015
WA,FO,2229,3848111,2015
WA,FO,3100,333061,2015
WA,FO,3200,880201,2015
WA,FO,4142,6025903,2015
WA,FO,4349,476271,2015
WA,FO,4400,1138349,2015
WA,FO,4600,241896,2015
WA,FO,5155,646581,2015
WA,FO,5354,242787,2015
WA,FO,6168,35625296,2015
WA,FO,7000,1534451,2015
WA,FO,8099,539881,2015
WA,HI,2229,5372,2015
WA,HI,3200,6951,2015
WA,HI,4142,97841,2015
WA,HI,5155,98594,2015
WA,HI,5354,54206,2015
WA,HI,6168,116484,2015
WA,HI,7000,186658,2015
WA,HI,8099,182401,2015
WA,LA,8099,3265,2015
WA,OR,2229,1534748,2015
WA,OR,4142,109483,2015
WA,OR,4349,1185486,2015
WA,OR,8099,2026606,2015
WA,WA,2229,3239772,2015
WA,WA,4142,1872833,2015
WA,WA,4349,2206279,2015
WA,WA,5155,19042,2015
WA,WA,5354,480,2015
WA,WA,7000,36374,2015
WA,WA,8099,1881247,2015
WI,AL,6168,26573,2015
WI,AL,8099,1590,2015
WI,CN,1000,417641,2015
WI,CN,3200,49203,2015
WI,CN,4400,2757170,2015
WI,CN,6168,87704,2015
WI,FO,6168,1238158,2015
WI,IL,8099,24293,2015
WI,IN,4400,5254899,2015
WI,LA,6168,966679,2015
WI,MI,1000,12222855,2015
WI,MI,8099,110925,2015
WI,MN,8099,1087141,2015
WI,MS,8099,6328,2015
WI,NY,8099,222463,2015
WI,OH,8099,571143,2015
WI,TX,8099,14695,2015
WI,WI,7000,8408,2015
WI,WI,8099,11419,2015
WV,AL,8099,615367,2015
WV,AR,8099,12542,2015
WV,IA,8099,56125,2015
WV,IL,8099,934603,2015
WV,IN,1000,897235,2015
WV,IN,2229,128062,2015
WV,KS,8099,6388,2015
WV,KY,1000,1350644,2015
WV,KY,2229,3152437,2015
WV,KY,4400,35257,2015
WV,KY,8099,97024,2015
WV,LA,2100,1192891,2015
WV,LA,2229,17067,2015
WV,LA,8099,78833,2015
WV,MN,8099,13825,2015
WV,MS,8099,43770,2015
WV,OH,1000,12856163,2015
WV,OH,2229,996162,2015
WV,OK,8099,25159,2015
WV,OT,8099,15893,2015
WV,PA,1000,8120102,2015
WV,PA,2229,519247,2015
WV,PA,4349,1172726,2015
WV,PA,8099,14254,2015
WV,TN,2229,61556,2015
WV,TN,8099,260219,2015
WV,TX,2100,238684,2015
WV,TX,2229,87514,2015
WV,TX,8099,37694,2015
WV,WV,1000,11523186,2015
WV,WV,4349,77507,2015
WV,WV,8099,1600232,2015
